Benchmark output: artifacts\windows\bench\bench_windows_raw.csv
Benchmark summary: artifacts\windows\bench\bench_windows_summary.csv
Platform label: windows
Runs=30, ops=100, warmup_ms=100
Running mode=gcm, operation=encrypt, size=16384 bytes...
Running mode=gcm, operation=decrypt, size=16384 bytes...
Running mode=gcm, operation=encrypt, size=262144 bytes...
Running mode=gcm, operation=decrypt, size=262144 bytes...
Running mode=gcm, operation=encrypt, size=1048576 bytes...
Running mode=gcm, operation=decrypt, size=1048576 bytes...
Running mode=gcm, operation=encrypt, size=8388608 bytes...
Running mode=gcm, operation=decrypt, size=8388608 bytes...
Running mode=ccm, operation=encrypt, size=1024 bytes...
Running mode=ccm, operation=decrypt, size=1024 bytes...
Running mode=ccm, operation=encrypt, size=4096 bytes...
Running mode=ccm, operation=decrypt, size=4096 bytes...
Running mode=ccm, operation=encrypt, size=16384 bytes...
Running mode=ccm, operation=decrypt, size=16384 bytes...
Running mode=ccm, operation=encrypt, size=262144 bytes...
Running mode=ccm, operation=decrypt, size=262144 bytes...
Running mode=ccm, operation=encrypt, size=1048576 bytes...
Running mode=ccm, operation=decrypt, size=1048576 bytes...
Running mode=ccm, operation=encrypt, size=8388608 bytes...
Running mode=ccm, operation=decrypt, size=8388608 bytes...
Running mode=xts, operation=encrypt, size=1024 bytes...
Running mode=xts, operation=decrypt, size=1024 bytes...
Running mode=xts, operation=encrypt, size=4096 bytes...
Running mode=xts, operation=decrypt, size=4096 bytes...
Running mode=xts, operation=encrypt, size=16384 bytes...
Running mode=xts, operation=decrypt, size=16384 bytes...
Running mode=xts, operation=encrypt, size=262144 bytes...
Running mode=xts, operation=decrypt, size=262144 bytes...
Running mode=xts, operation=encrypt, size=1048576 bytes...
Running mode=xts, operation=decrypt, size=1048576 bytes...
Running mode=xts, operation=encrypt, size=8388608 bytes...
Running mode=xts, operation=decrypt, size=8388608 bytes...

Benchmark completed.
Raw CSV:     artifacts\windows\bench\bench_windows_raw.csv
Summary CSV: artifacts\windows\bench\bench_windows_summary.csv
Anti-optimization sink: 468749862816
